apple_music_id,spotify_id
7458931467861651914,6CSTZXJaLBAqGDiyhMENDt
5241724673490954960,3QnJYRhqqpEDHf2zkIP7SO
-3553636945477420544,0d52FbFD26XkwryT9EtbJy
-6589484468724957098,1lvpyd1lQjutZa6YnAE8aH
9183090035096810739,16a08DG2rAjlpaFoWqRPkd
7460108180331427464,5fVA5uH0SS3wJZjyC1JE5m
-2671111550090139464,52a80UoQ2sVs0Z4k42K1fG
-7090173930599939052,50fxFTAHzlfl1BA9CVXBp4
4620713295447546693,4KfUcmsjRoTDlkwfYbUOnD
-1414971088534603953,0EPlnYHqzAxCQrUaRZUHQM
2177397894514905008,59GW6EKtdyaJ10t2yQdqrt
-8832770608566107885,3a1kfHUryLBbWPM4OpPh52
-2676571402634750309,5OQzRuRk1rntJ1ertv3tBK
7344329264489101404,59QNyVtGhYoDnpO6T1e4yR
4341677020220453006,5WRyFW04V9DITFhjxOKt8x
7698232135351285819,4Z4i631BesV0P6LTvfLAdL
5040407027980190316,2iEg4pdcSkk5FrDMHHfIkI
-5934354521883931493,1KThgRWylKw6mbUtA8pyPH
8665819989518923622,6JvBKmGbRblvqJZLfuJS6L
700571656725439134,5FT8BSRVjOxiedA391z0ym
-9004476985519020999,7wnwueAQ2Srl5rUaLUvG1L
-797837473343001362,3VtTuQ6lypMoOBcm6VMzdh
-8450157735671527066,0wPfUQUkWcguy2iUH0BWOT
-57532306382113327,11zszGtGqaF7YYx2gsS01L
7914270736159500876,6cnfseLPZpaPq53XYw6NIv
2442514258313548759,0Ej6OBBtMvhjaJvtt1vtUt
-6540512862547509637,5HWybXhMxw8W8t0sUPysxf
8529765932407209121,6pe8uuwBkHqKvcvRLcPdRR
-436697042959207487,5KkkVYT0HTdnyBsmUvr4uc
4205988839640554257,50TVKYY0LRQAqKI8EfBqzC
-2456834356504177266,5fLu4m1r59Sf80ZjweNKBR
-7807543167127204184,4XXfQ8fBHMIgcygY4hV6RC
-5784172311839506596,3qOuySPLpVyBXLuTNMgbRj
-755595488340173037,4AcyXJTvy774APaDE45alo
-3257225827192527859,35p0Z5yZDogaXoWXhMVEv4
-3483249661855297183,33gpxTp8FlcGTyj9ksswGe
-3214720859902301807,7tHr0ZuignrPodrXZWhcJc
5085799661951493101,70HugOq2RkgM8k0lw8yezC
7534205570885229910,2sLVs5iX0osogh4jcsAJkv
-4008632782404213503,2aJDlirz6v2a4HREki98cP
4506892805425096343,5Yy0R2CLFPXfrBPLnsI1zN
-8686269637332956090,-1
9030581548830400269,59AhbmCmtzcGVEYuzNXFIx
8133944568059240253,5qhytiPIn0IXQKs9XE98YN
9183944778740280657,0aegbRrg4oVF2kSMZwmnq8
-4629189091379715702,3rDfENKHLWI4TopYMMhnbY
-1124052115326879193,5F3i7IC2tyDXPffQmsqOlc
4461056816271663460,4KjNEsQ4jkqXwCmsn71a9p
-6416821294110069550,4ABWPP59ItFKykdaDF09K5
-4925260774207255619,4OtqragtOuKh41rBNnFXuK
2185065187233234010,6zil6cE61Yo8fKkw9yxpz5
-6470805764115299590,0Ftrkz2waaHcjKb4qYvLmz
-1730534411063874573,0iJz66XkA3WpxiOjV69QnV
-1197317593113363309,0TBETiWtmbXvj0g5RVaRTb
-505687312247682548,7fpEQcO4biAXiyGCj5LCrX
8036272949323207712,4SXZvIjujIcmMtWbjnSwZT
2222844408585400916,6WqO9gLZu212VEJcVFAYdo
-195913331018806096,4Wrd7TpAgRmlUtcbpJCW3T
4816717469790237424,2oJa7csoKpCNhfUPcCCppK
-3784204493239068923,2hsYU8X72kPv8fhhQIBQlp
-1019547102197982839,1zAIRb8mTj8CcAUXW2FoMd
-9072817464159541987,4kpx4wMn5AGVY5gVN3XbB8
-6144527998135715950,6ipYeyYFs9H74Xv863rfn3
2275057317552768551,2LjSzNiGqekZXiXyeCDqSl
8253067437791307233,30regQaeCrPnkelytkcrBD
